"Tokens"
{
    "NextPage" "下一页\n\n\n\n"
    "BackPage" "上一页\n\n\n\n"
    "WheelNexttPage" "向下滚轮\n切换下一页\n\n\n\n"
    "WheelBackPage" "向上滚轮\n切换上一页\n\n\n\n"
    "SwitchToNextPage" "切换下一个页面\n\n\n\n"
    "SwitchToPreviousPage" "切换上一个页面\n\n\n\n"

    "PreviousLevel" "回到上一层\n\n\n\n"
    "AtFirstPage" "已到第一页\n\n\n\n"
    "AtLastPage" "已到最后一页\n\n\n\n"
    "NullValue" ""

    "FrontPage" "首页\n\n\n\n"
    "ReloadConfiguration" "重新加载配置\n\n\n\n"
    "ConfigurationSettings" "CFG设置\n\n\n\n"

    "MouseWheelJumpSettings" "滚轮跳设置\n\n\n\n"
    "WheelUpJump" "向上滚轮跳\n\n\n\n"
    "WheelUpSwitch" "向上滚轮切换武器\n\n\n\n"
    "WheelUpCustomize" "向上滚轮自定义\n\n\n\n"
    "WheelUpNone" "向上滚轮无动作\n\n\n\n"
    "WheelDownJump" "向下滚轮跳\n\n\n\n"
    "WheelDownSwitch" "向下滚轮切换武器\n\n\n\n"
    "WheelDownCustomize" "向下滚轮自定义\n\n\n\n"
    "WheelDownNone" "向下滚轮无动作\n\n\n\n"

    "CrosshairFollowSettings" "准星跟随设置\n\n\n\n"
    "CrosshairFollowON" "开启准星跟随\n\n\n\n"
    "CrosshairFollowOFF" "关闭准星跟随\n\n\n\n"
    "QuickResetON" "开启准星快速回正\n\n\n\n"
    "QuickResetOFF" "关闭准星快速回正\n\n\n\n"
    "SinglePointCheckON" "开启准星单点优化\n\n\n\n"
    "SinglePointCheckOFF" "关闭准星单点优化\n\n\n\n"
    "DualCrosshairON" "开启双准星\n\n\n\n"
    "DualCrosshairOFF" "关闭双准星\n\n\n\n"

    "WKeyThrow" "W键丢掷\n\n\n\n"
    "DKeyThrow" "D键丢掷\n\n\n\n"
    "AKeyThrow" "A键丢掷\n\n\n\n"
    "SKeyThrow" "S键丢掷\n\n\n\n"

    "SpaceDuckJumpON" "开启空格大跳\n\n\n\n"
    "SpaceDuckJumpOFF" "关闭空格大跳\n\n\n\n"

    "BhopON" "开启空格连跳\n\n\n\n"
    "BhopOFF" "关闭空格连跳\n\n\n\n"

    "RapidFireON" "开启手枪快速射击\n\n\n\n"
    "RapidFireOFF" "关闭手枪快速射击\n\n\n\n"

    "RouletteCuttingToolON" "开启快捷道具轮盘键\n\n\n\n"
    "RouletteCuttingToolOFF" "关闭快捷道具轮盘键\n\n\n\n"

    "ShootCancelUnpackingON" "开启开枪取消拆包\n\n\n\n"
    "ShootCancelUnpackingOFF" "关闭开枪取消拆包\n\n\n\n"

    "AutoSwitchWeaponON" "开启狙击枪快速切枪\n\n\n\n"
    "AutoSwitchWeaponOFF" "关闭狙击枪快速切枪\n\n\n\n"

    "WashFrequencySettings" "洗频设置\n\n\n\n"
    "WashFrequencyDocumentNB" "切换到NB文本\n\n\n\n"
    "WashFrequencyDocumentWT" "切换到WT文本\n\n\n\n"
    "WashFrequencyDocumentEZ" "切换到EZ文本\n\n\n\n"
    "WashFrequencySpeedFast" "洗频速度快\n\n\n\n"
