"Tokens"
{
    "NextPage": "Next Page\n\n\n\n",
    "BackPage": "Previous Page\n\n\n\n",
    "WheelNexttPage": "Scroll Down\nSwitch to Next Page\n\n\n\n",
    "WheelBackPage": "Scroll Up\nSwitch to Previous Page\n\n\n\n",
    "SwitchToNextPage": "Switch to Next Page\n\n\n\n",
    "SwitchToPreviousPage": "Switch to Previous Page\n\n\n\n",

    "PreviousLevel": "Go Back to Previous Level\n\n\n\n",
    "AtFirstPage": "Already at First Page\n\n\n\n",
    "AtLastPage": "Already at Last Page\n\n\n\n",
    "NullValue": "",

    "FrontPage": "Home Page\n\n\n\n",
    "ReloadConfiguration": "Reload Configuration\n\n\n\n",
    "FeatureSetup": "CFG Setup\n\n\n\n",

    "WheelSettings": "Scroll Wheel Settings\n\n\n\n",
    "WheelUpJump": "Scroll Up Jump\n\n\n\n",
    "WheelUpSwitch": "Scroll Up Switch Weapon\n\n\n\n",
    "WheelUpCustomize": "Scroll Up Customize\n\n\n\n",
    "WheelUpNone": "Scroll Up No Action\n\n\n\n",
    "WheelDownJump": "Scroll Down Jump\n\n\n\n",
    "WheelDownSwitch": "Scroll Down Switch Weapon\n\n\n\n",
    "WheelDownCustomize": "Scroll Down Customize\n\n\n\n",
    "WheelDownNone": "Scroll Down No Action\n\n\n\n",

    "CrosshairFollowSettings": "Crosshair Follow Settings\n\n\n\n",
    "CrosshairFollowON": "Enable Crosshair Follow\n\n\n\n",
    "CrosshairFollowOFF": "Disable Crosshair Follow\n\n\n\n",
    "QuickResetON": "Enable Quick Reset for Crosshair\n\n\n\n",
    "QuickResetOFF": "Disable Quick Reset for Crosshair\n\n\n\n",
    "SinglePointCheckON": "Enable Single Point Optimization for Crosshair\n\n\n\n",
    "SinglePointCheckOFF": "Disable Single Point Optimization for Crosshair\n\n\n\n",
    "DualCrosshairON": "Enable Dual Crosshair\n\n\n\n",
    "DualCrosshairOFF": "Disable Dual Crosshair\n\n\n\n",

    "WKeyThrow": "W Key Throw\n\n\n\n",
    "DKeyThrow": "D Key Throw\n\n\n\n",
    "AKeyThrow": "A Key Throw\n\n\n\n",
    "SKeyThrow": "S Key Throw\n\n\n\n",

    "SpaceDuckJumpON": "Enable Space Big Jump\n\n\n\n",
    "SpaceDuckJumpOFF": "Disable Space Big Jump\n\n\n\n",

    "BhopON": "Enable Bunnyhop\n\n\n\n",
    "BhopOFF": "Disable Bunnyhop\n\n\n\n",

    "RapidFireON": "Enable Rapid Fire for Pistol\n\n\n\n",
    "RapidFireOFF": "Disable Rapid Fire for Pistol\n\n\n\n",

    "RouletteCuttingToolON": "Enable Quick Item Wheel Key\n\n\n\n",
    "RouletteCuttingToolOFF": "Disable Quick Item Wheel Key\n\n\n\n",

    "ShootCancelUnpackingON": "Enable Shoot to Cancel Unpacking\n\n\n\n",
    "ShootCancelUnpackingOFF": "Disable Shoot to Cancel Unpacking\n\n\n\n",

    "FastSniperSwitchON": "Enable Fast Sniper Switch\n\n\n\n",
    "FastSniperSwitchOFF": "Disable Fast Sniper Switch\n\n\n\n",

    "WashFrequencySettings": "Wash Frequency Settings\n\n\n\n",
    "WashFrequencyDocumentNB": "Switch to NB Document\n\n\n\n",
    "WashFrequencyDocumentWT": "Switch to WT Document\n\n\n\n",
    "WashFrequencyDocumentEZ": "Switch to EZ Document\n\n\n\n",
    "WashFrequencySpeedFast": "Fast Wash Frequency\n\n\n\n",
    "WashFrequencySpeedMedium": "Medium Wash Frequency\n\n\n\n",
    "WashFrequencySpeedSlow": "Slow Wash Frequency\n\n\n\n",
    "WashFrequencyON": "Enable Wash Frequency\n\n\n\n",
    "WashFrequencyOFF": "Disable Wash Frequency\n\n\n\n",

    "AutoItem": "Auto Item (Not Completed)\n\n\n\n",
    "AddonMap_dust2": "【Dust2】\nBurning Sand II\n\n\n\n",
    "AddonMap_mirage": "【Mirage】\nDesert Mirage\n\n\n\n",
    "AddonMap_inferno": "【Inferno】\nHell Town\n\n\n\n",
    "AddonMap_ancient": "【Ancient】\nAncient Ruins\n\n\n\n",
    "AddonMap_nuke": "【Nuke】\nNuclear Crisis\n\n\n\n",
    "AddonMap_vertigo": "【Vertigo】\nDeath Tower\n\n\n\n",
    "AddonMap_anubis": "【Anubis】\nAnubis\n\n\n\n",
    "AddonMap_overpass": "【Overpass】\nDeath Amusement Park\n\n\n\n",
    "AddonMap_mills": "【Mills】\nWindmill Village\n\n\n\n",
    "AddonMap_thera": "【Thera】\nHoliday Sierra\n\n\n\n",
    "AddonMap_italy": "【Italy】\nItalian Village\n\n\n\n",
    "AddonMap_office": "【Office】\nOffice\n\n\n\n",
    "AddonMap_shoots": "【Shoots】\nForest Outpost\n\n\n\n",
    "AddonMap_pool_day": "【PoolDay】\nPool Day\n\n\n\n",
    "AddonMap_baggage": "【Baggage】\nLuggage Warehouse\n\n\n\n",
    "AddonMap_memento": "【Memento】\nWedding Hall\n\n\n\n",
    "AddonMap_assembly": "【Assembly】\nAssembly Workshop\n\n\n\n",
    "TEAM_T": "【T】\nTerrorists\n\n\n\n",
    "TEAM_CT": "【CT】\nCounter-Terrorists\n\n\n\n",

    "SoundAlertON": "Enable Sound Alerts\n\n\n\n",
    "SoundAlertOFF": "Disable Sound Alerts\n\n\n\n",

    "MessageSettings": "Message Output Settings\n\n\n\n",
    "MessageOFF": "Disable Message Output\n\n\n\n",
    "MessageTeam": "Message Output to Team\n\n\n\n",
    "MessageALL": "Message Output to All\n\n\n\n",
    "MessageConsole": "Message Output to Console\n\n\n\n",
    "PrintSettings": "Print Current CFG Settings\n\n\n\n",
    "ClearConsole": "Clear Console\n\n\n\n",

    "RunMapMenu": "Run Map Menu (Not Completed)\n\n\n\n",
    "StartPracticeSettings": "Start Running Practice Settings\n\n\n\n",
    "PleaseRunTheMap": "Please Run the Map\n\n\n\n",

    "GeneralSettings": "General Settings\n\n\n\n",
    "NoClipON": "Enable NoClip (Fly Mode)\n\n\n\n",
    "NoClipOFF": "Disable NoClip (Fly Mode)\n\n\n\n",
    "InfiniteAmmoON": "Enable Infinite Ammo\n\n\n\n",
    "InfiniteAmmoOFF": "Disable Infinite Ammo\n\n\n\n",
    "BunnyHopON": "Enable BunnyHop\n\n\n\n",
    "BunnyHopOFF": "Disable BunnyHop\n\n\n\n",
    "ShowSpeedCoordinatesON": "Enable Speed Coordinates Display\n\n\n\n",
    "ShowSpeedCoordinatesOFF": "Disable Speed Coordinates Display\n\n\n\n",
    "PlayerGodModeON": "Enable Player God Mode\n\n\n\n",
    "TeamGodModeON": "Enable Team God Mode\n\n\n\n",
    "GodModeOFF": "Disable God Mode\n\n\n\n",
    "CraterDisplayON": "Enable Crater Display\n\n\n\n",
    "CraterDisplayOFF": "Disable Crater Display\n\n\n\n",
    "ProjectileDisplayON": "Enable Projectile Display\n\n\n\n",
    "ProjectileDisplayOFF": "Disable Projectile Display\n\n\n\n",
    "ProjectileTrajectoryON": "Enable Projectile Trajectory\n\n\n\n",
    "ProjectileTrajectoryOFF": "Disable Projectile Trajectory\n\n\n\n",

    "PlayerSettings": "Player Settings\n\n\n\n",
    "Teleport": "Teleport\n\n\n\n",
    "ReThrowGrenade": "Re-Throw Grenade\n\n\n\n",
    "ClearGrenade": "Clear Grenades and Sounds\n\n\n\n",
    "GiveItem": "Give Item\n\n\n\n",
    "KnifeSettings": "Knife Settings\n\n\n\n",
    "ThirdPersonView": "Third Person View\n\n\n\n",
    "FirstPersonView": "First Person View\n\n\n\n",
    "LockView": "Lock View\n\n\n\n",
    "SaveCurPos": "Save Current Position\n\n\n\n",
    "ReturnToPos": "Return to Saved Position\n\n\n\n",

    "BotSettings": "BOT Settings\n\n\n\n",
    "AddBot": "Add BOT\n\n\n\n",
    "ClearBots": "Clear BOTs\n\n\n\n",
    "PlaceBotInFront": "Place BOT in Front of You\n\n\n\n",
    "BotsCrouch": "BOT Crouch\n\n\n\n",
    "BotsStandUp": "BOT Stand Up\n\n\n\n",
    "BotImitationON": "Enable BOT Imitation\n\n\n\n",
    "BotImitationOFF": "Disable BOT Imitation\n\n\n\n",
    "BotMovementON": "Enable BOT Movement\n\n\n\n",
    "BotMovementOFF": "Disable BOT Movement\n\n\n\n",

    "MapSettings": "Map Settings\n\n\n\n",
    "RestartMap": "Restart Map\n\n\n\n",
    "RespawnPoint": "Respawn Point\n\n\n\n",
    "ChangeTeam": "Change Team\n\n\n\n",
    "KillSelf": "Kill Yourself\n\n\n\n",
    "RoomIP": "Room IP\n\n\n\n"
}
